age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre_phase_like,lr04_10k,co2_10k,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
631000.0,6.0,0.5012468827930174,1820.0,1480.0,0.026196159068605337,4.999,203.24133678302192,1.82,1.82,1
630000.0,5.0,0.4538653366583541,1820.0,1325.0,0.02151050756096735,4.979,207.37833904743025,1.82,1.82,2
629000.0,5.0,0.4538653366583541,1820.0,1325.0,0.01523140749998135,4.949,211.88962591791545,1.82,1.82,3
628000.0,5.0,0.48877805486284287,1820.0,2040.0,0.007796452844503037,4.897,216.5335118181452,1.82,1.82,4
627000.0,5.0,0.4912718204488778,1575.0,2040.0,-0.0002889191474574449,4.823,221.07609766603113,1.575,1.575,5
626000.0,5.0,0.4912718204488778,1575.0,2040.0,-0.008349605916718735,4.7364999999999995,225.48551993330688,1.575,1.575,6
625000.0,5.0,0.48129675810473815,1930.0,2087.5,-0.015898504568966652,4.6375,230.05028030103117,1.93,1.93,7
624000.0,5.0,0.48129675810473815,1930.0,2087.5,-0.022161754801182678,4.528,234.8518848119251,1.93,1.93,8
623000.0,5.0,0.46633416458852867,2025.0,2087.5,-0.026791397406291998,4.4079999999999995,239.49409888959661,2.025,2.025,9
622000.0,5.0,0.4164588528678304,2025.0,2087.5,-0.02934121865509335,4.286,243.2268030294591,2.025,2.025,10
621000.0,4.0,0.4114713216957606,2025.0,2700.0,-0.029592645166670855,4.162000000000001,245.6139141225015,2.025,2.025,11
620000.0,4.0,0.4613466334164589,2025.0,2700.0,-0.027522260796425287,4.045,247.29851502041817,2.025,2.025,12
619000.0,3.0,0.46633416458852867,2400.0,3083.3333333333335,-0.02323470210330403,3.935,249.06501413674823,2.4,2.4,13
618000.0,3.0,0.516209476309227,2400.0,3083.3333333333335,-0.01711168066240457,3.8405,250.67293291557826,2.4,2.4,14
617000.0,4.0,0.4912718204488778,3083.3333333333335,3083.3333333333335,-0.009584081728911441,3.7614999999999994,252.22562823031268,3.0833333333333335,3.0833333333333335,15
616000.0,3.0,0.4488778054862843,3275.0,4550.0,-0.0012518640877104458,3.692,253.53840512945393,3.275,3.275,16
615000.0,3.0,0.39900249376558605,3275.0,4550.0,0.007211040123703289,3.632,254.72671044460202,3.275,3.275,17
614000.0,3.0,0.3491271820448878,3275.0,4550.0,0.015116068778942855,3.6015,255.73794955060924,3.275,3.275,18
613000.0,2.0,0.3266832917705736,3275.0,4200.0,0.021771390515684955,3.6005000000000003,256.0657865128096,3.275,3.275,19
612000.0,2.0,0.3266832917705736,3275.0,4200.0,0.0266871008070954,3.607,255.81402348889424,3.275,3.275,20
611000.0,2.0,0.3266832917705736,3275.0,4200.0,0.029348444732925614,3.6209999999999996,255.18928622213986,3.275,3.275,21
610000.0,2.0,0.3690773067331671,3275.0,5650.0,0.029551461739299085,3.6399999999999997,254.20654329179098,3.275,3.275,22
609000.0,2.0,0.41895261845386533,3275.0,5650.0,0.02722911113851574,3.664,252.53790256870872,3.275,3.275,23
608000.0,2.0,0.43640897755610975,3200.0,5650.0,0.022587557143449587,3.6985,250.5870828861038,3.2,3.2,24
607000.0,3.0,0.3915211970074813,3075.0,5650.0,0.015976090375375174,3.7435,248.2163885220213,3.075,3.075,25
606000.0,3.0,0.341645885286783,3075.0,5650.0,0.007968994999937641,3.7950000000000004,245.62937236981588,3.075,3.075,26
605000.0,2.0,0.30673316708229426,3075.0,7100.0,-0.0007489078407477705,3.853,242.77885109859773,3.075,3.075,27
604000.0,2.0,0.30673316708229426,3075.0,7100.0,-0.009414199833822816,3.8905000000000003,239.37355397872452,3.075,3.075,28
603000.0,2.0,0.341645885286783,3075.0,5650.0,-0.017258691448800788,3.9095,235.63806382618276,3.075,3.075,29
602000.0,2.0,0.3915211970074813,3075.0,5650.0,-0.023606664592083364,3.9095,232.26212378188706,3.075,3.075,30
601000.0,2.0,0.43640897755610975,2950.0,5650.0,-0.027895983839792225,3.9185000000000003,230.05284110434096,2.95,2.95,31
600000.0,3.0,0.428927680798005,3250.0,5650.0,-0.029716603387754736,3.928,229.3977443104301,3.25,3.25,32
599000.0,3.0,0.3790523690773067,3250.0,5650.0,-0.02894355620573389,3.941,229.23024119202623,3.25,3.25,33
598000.0,3.0,0.32917705735660846,3250.0,5650.0,-0.025640857554044123,3.9530000000000003,228.44954453640653,3.25,3.25,34
597000.0,2.0,0.36658354114713215,3250.0,3250.0,-0.020125617463566045,3.9579999999999997,227.80173162289006,3.25,3.25,35
596000.0,2.0,0.4164588528678304,3250.0,3250.0,-0.012834100290409886,3.9629999999999996,228.37110178591553,3.25,3.25,36
595000.0,3.0,0.428927680798005,2866.6666666666665,3250.0,-0.004477969517230915,3.965,230.21758240024715,2.8666666666666667,2.8666666666666667,37
594000.0,4.0,0.45885286783042395,2300.0,2500.0,0.004266619606867027,3.97,232.47277264566145,2.3,2.3,38
593000.0,4.0,0.46384039900249374,2300.0,2137.5,0.012607447976580874,3.9899999999999998,234.3078462604364,2.3,2.3,39
592000.0,4.0,0.513715710723192,2300.0,2137.5,0.019860075004097193,4.021,235.18895001655565,2.3,2.3,40
591000.0,5.0,0.5411471321695761,2170.0,2137.5,0.025419277860405737,4.05,234.78519612991772,2.17,2.17,41
590000.0,5.0,0.5386533665835411,1975.0,1850.0,0.028795092403845424,4.095000000000001,232.6737634066173,1.975,1.975,42
589000.0,6.0,0.5311720698254364,1900.0,1850.0,0.029756977574927,4.136,229.99077208693848,1.9,1.9,43
588000.0,6.0,0.48129675810473815,1900.0,1850.0,0.0282215303236154,4.1659999999999995,227.8649946147447,1.9,1.9,44
587000.0,5.0,0.47381546134663344,1900.0,1262.5,0.024374901735038347,4.1770000000000005,226.85543818314977,1.9,1.9,45
586000.0,5.0,0.47381546134663344,1900.0,1262.5,0.018496805154037996,4.17,226.3509279931772,1.9,1.9,46
585000.0,5.0,0.47381546134663344,1900.0,1262.5,0.011127580166017004,4.13,226.34977325361643,1.9,1.9,47
584000.0,5.0,0.47381546134663344,1900.0,1262.5,0.0028776964864588926,4.08,226.7588894871491,1.9,1.9,48
583000.0,5.0,0.456359102244389,1487.5,2180.0,-0.00557153660443984,4.011,228.31131637644452,1.4875,1.4875,49
582000.0,5.0,0.456359102244389,1487.5,2180.0,-0.013578224602788059,3.9480000000000004,230.95494032721322,1.4875,1.4875,50
581000.0,5.0,0.456359102244389,1487.5,2180.0,-0.020450783588173014,3.8760000000000003,234.07053217226544,1.4875,1.4875,51
580000.0,4.0,0.4613466334164589,1487.5,2150.0,-0.02568777740406948,3.782,237.7006182841855,1.4875,1.4875,52
579000.0,4.0,0.5112219451371571,1487.5,2150.0,-0.028860346649134703,3.724,241.54758890157973,1.4875,1.4875,53
578000.0,4.0,0.5610972568578554,1487.5,2150.0,-0.0297552660884156,3.66,245.37718186877123,1.4875,1.4875,54
577000.0,4.0,0.571072319201995,1283.3333333333333,2150.0,-0.028299433483478444,3.6060000000000003,248.64031811989116,1.2833333333333332,1.2833333333333332,55
576000.0,4.0,0.571072319201995,1283.3333333333333,2150.0,-0.024625366444540348,3.595,250.56441482417114,1.2833333333333332,1.2833333333333332,56
575000.0,4.0,0.5760598503740648,2887.5,2533.3333333333335,-0.018985468482073015,3.617,250.7641997989691,2.8875,2.8875,57
574000.0,3.0,0.5461346633416458,3650.0,3275.0,-0.01189601269628741,3.657,250.9225358289827,3.65,3.65,58
