age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,mean_cold_duration_kyr_raw,mean_cold_duration_kyr,Time
789000.0,3.0,0.5361596009975063,4875.0,3100.0,-0.018106,0.416062,0.019648,4.875,4.875,1
788000.0,2.0,0.57356608478803,4875.0,3050.0,-0.019776,0.416271,0.019846,4.875,4.875,2
787000.0,2.0,0.6234413965087282,4875.0,3050.0,-0.019519,0.41627,0.020018,4.875,4.875,3
786000.0,2.0,0.6733167082294265,4875.0,3050.0,-0.017345,0.416064,0.020188,4.875,4.875,4
785000.0,3.0,0.6683291770573566,5250.0,3050.0,-0.01337,0.415658,0.020261,5.25,5.25,5
784000.0,3.0,0.6184538653366584,5250.0,3050.0,-0.008155,0.415066,0.020366,5.25,5.25,6
783000.0,3.0,0.5685785536159601,5250.0,3050.0,-0.00197,0.414306,0.020419,5.25,5.25,7
782000.0,2.0,0.5336658354114713,5250.0,3225.0,0.004356,0.413395,0.020483,5.25,5.25,8
781000.0,2.0,0.5835411471321695,5250.0,3225.0,0.010307,0.412355,0.020448,5.25,5.25,9
780000.0,2.0,0.6334164588528678,5250.0,3225.0,0.015239,0.411208,0.020444,5.25,5.25,10
779000.0,2.0,0.6783042394014963,4200.0,3225.0,0.01869,0.409976,0.020436,4.2,4.2,11
778000.0,3.0,0.6359102244389028,3775.0,3225.0,0.020186,0.408684,0.020288,3.775,3.775,12
777000.0,3.0,0.5860349127182045,3775.0,3225.0,0.019756,0.407356,0.02021,3.775,3.775,13
776000.0,3.0,0.5361596009975063,3775.0,3225.0,0.017318,0.406017,0.020041,3.775,3.775,14
775000.0,3.0,0.516209476309227,3775.0,3233.3333333333335,0.013164,0.404696,0.019848,3.775,3.775,15
774000.0,3.0,0.516209476309227,3775.0,3233.3333333333335,0.007821,0.403418,0.019608,3.775,3.775,16
773000.0,3.0,0.516209476309227,3775.0,3233.3333333333335,0.00179,0.402209,0.019309,3.775,3.775,17
772000.0,2.0,0.5561097256857855,3775.0,3300.0,-0.004309,0.401094,0.019049,3.775,3.775,18
771000.0,3.0,0.5910224438902744,3950.0,3300.0,-0.009686,0.400095,0.018632,3.95,3.95,19
770000.0,3.0,0.5910224438902744,3950.0,3300.0,-0.013928,0.399232,0.018243,3.95,3.95,20
769000.0,3.0,0.571072319201995,3825.0,2866.6666666666665,-0.016579,0.398519,0.017857,3.825,3.825,21
768000.0,4.0,0.5635910224438903,2933.3333333333335,2866.6666666666665,-0.017306,0.39797,0.017332,2.9333333333333336,2.9333333333333336,22
767000.0,4.0,0.5361596009975063,2933.3333333333335,2325.0,-0.016217,0.397589,0.016832,2.9333333333333336,2.9333333333333336,23
766000.0,4.0,0.5361596009975063,2933.3333333333335,2325.0,-0.013517,0.397384,0.016342,2.9333333333333336,2.9333333333333336,24
765000.0,4.0,0.5586034912718204,2800.0,1983.3333333333333,-0.009393,0.397357,0.015723,2.8,2.8,25
764000.0,4.0,0.5586034912718204,2800.0,1983.3333333333333,-0.004651,0.397509,0.015183,2.8,2.8,26
763000.0,4.0,0.57356608478803,2800.0,1925.0,0.000351,0.39784,0.014525,2.8,2.8,27
762000.0,5.0,0.57356608478803,2075.0,1925.0,0.004921,0.398348,0.013947,2.075,2.075,28
761000.0,5.0,0.5236907730673317,2075.0,1925.0,0.008585,0.399025,0.013299,2.075,2.075,29
760000.0,5.0,0.5037406483790524,2075.0,1990.0,0.010887,0.399866,0.012596,2.075,2.075,30
759000.0,6.0,0.4912718204488778,1930.0,1990.0,0.011822,0.400859,0.012016,1.93,1.93,31
758000.0,5.0,0.5087281795511222,1930.0,1480.0,0.011136,0.40199,0.011303,1.93,1.93,32
757000.0,5.0,0.5586034912718204,1930.0,1480.0,0.009176,0.403242,0.010641,1.93,1.93,33
756000.0,6.0,0.5985037406483791,2000.0,1480.0,0.006287,0.404592,0.009993,2.0,2.0,34
755000.0,6.0,0.571072319201995,1540.0,1480.0,0.002802,0.406014,0.009348,1.54,1.54,35
754000.0,6.0,0.5211970074812967,1540.0,1480.0,-0.000691,0.407485,0.008737,1.54,1.54,36
753000.0,6.0,0.4713216957605985,1540.0,1480.0,-0.003687,0.408975,0.008125,1.54,1.54,37
752000.0,6.0,0.42144638403990026,1540.0,1480.0,-0.005889,0.410454,0.007628,1.54,1.54,38
751000.0,5.0,0.38403990024937656,1540.0,1350.0,-0.006985,0.411897,0.007234,1.54,1.54,39
750000.0,5.0,0.38403990024937656,1540.0,1350.0,-0.006719,0.413272,0.006833,1.54,1.54,40
749000.0,5.0,0.3865336658354115,1637.5,2460.0,-0.005439,0.414553,0.006731,1.6375,1.6375,41
748000.0,5.0,0.3690773067331671,1480.0,2900.0,-0.003077,0.415715,0.006696,1.48,1.48,42
747000.0,5.0,0.35910224438902744,1250.0,2570.0,-0.000129,0.416736,0.006878,1.25,1.25,43
746000.0,5.0,0.35910224438902744,1250.0,2570.0,0.002981,0.417588,0.00722,1.25,1.25,44
745000.0,4.0,0.35910224438902744,1250.0,2570.0,0.005776,0.418254,0.007657,1.25,1.25,45
744000.0,5.0,0.3865336658354115,1550.0,2775.0,0.007962,0.418716,0.008345,1.55,1.55,46
743000.0,5.0,0.3740648379052369,1825.0,2775.0,0.008907,0.418955,0.008946,1.825,1.825,47
742000.0,4.0,0.3640897755610973,1825.0,2950.0,0.008663,0.418962,0.00973,1.825,1.825,48
741000.0,4.0,0.40399002493765584,1825.0,2875.0,0.007053,0.418728,0.010547,1.825,1.825,49
740000.0,4.0,0.42643391521197005,1983.3333333333333,2875.0,0.004101,0.418248,0.01137,1.9833333333333332,1.9833333333333332,50
739000.0,3.0,0.43640897755610975,1983.3333333333333,3600.0,0.000261,0.41753,0.012256,1.9833333333333332,1.9833333333333332,51
738000.0,3.0,0.4613466334164589,1800.0,3600.0,-0.004129,0.41658,0.013127,1.8,1.8,52
737000.0,4.0,0.4513715710723192,2733.3333333333335,3600.0,-0.008648,0.415412,0.014079,2.7333333333333334,2.7333333333333334,53
736000.0,3.0,0.4089775561097257,2733.3333333333335,1950.0,-0.012538,0.414053,0.014977,2.7333333333333334,2.7333333333333334,54
735000.0,4.0,0.43640897755610975,2187.5,1750.0,-0.015408,0.412525,0.015893,2.1875,2.1875,55
734000.0,4.0,0.4688279301745636,2187.5,1475.0,-0.016811,0.41086,0.016862,2.1875,2.1875,56
733000.0,5.0,0.5087281795511222,2040.0,1475.0,-0.016359,0.409097,0.017779,2.04,2.04,57
732000.0,6.0,0.5361596009975063,1791.6666666666667,1280.0,-0.013978,0.40727,0.018703,1.7916666666666667,1.7916666666666667,58
731000.0,6.0,0.5361596009975063,1791.6666666666667,1280.0,-0.009882,0.405419,0.019648,1.7916666666666667,1.7916666666666667,59
730000.0,6.0,0.5361596009975063,1791.6666666666667,1280.0,-0.004185,0.403589,0.02057,1.7916666666666667,1.7916666666666667,60
729000.0,6.0,0.5511221945137157,1980.0,1500.0,0.002419,0.40182,0.021498,1.98,1.98,61
728000.0,5.0,0.571072319201995,1980.0,1550.0,0.009315,0.400154,0.022396,1.98,1.98,62
727000.0,5.0,0.6134663341645885,1787.5,1550.0,0.015791,0.398635,0.023291,1.7875,1.7875,63
726000.0,6.0,0.5910224438902744,2050.0,1550.0,0.021134,0.397301,0.024221,2.05,2.05,64
725000.0,6.0,0.5411471321695761,2050.0,1550.0,0.024505,0.396188,0.024985,2.05,2.05,65
724000.0,5.0,0.5112219451371571,2050.0,1275.0,0.025719,0.39533,0.025892,2.05,2.05,66
723000.0,5.0,0.5112219451371571,2050.0,1710.0,0.024257,0.394748,0.026679,2.05,2.05,67
722000.0,6.0,0.5486284289276808,1766.6666666666667,1466.6666666666667,0.020224,0.39446,0.027409,1.7666666666666668,1.7666666666666668,68
721000.0,6.0,0.5610972568578554,1200.0,1466.6666666666667,0.013994,0.394477,0.028195,1.2,1.2,69
720000.0,7.0,0.5236907730673317,1275.0,1466.6666666666667,0.006016,0.39479,0.02889,1.275,1.275,70
719000.0,7.0,0.47381546134663344,1275.0,1466.6666666666667,-0.002994,0.39539,0.029574,1.275,1.275,71
718000.0,7.0,0.4239401496259352,1275.0,1466.6666666666667,-0.011991,0.396262,0.030231,1.275,1.275,72
