age_yrBP,warming_count_20k,cold_fraction_20k,mean_cold_duration_yr,mean_warm_duration_yr,pre,obl,ecc,warmings,cold_fraction,mean_cold_duration_kyr,Time
789000.0,3.0,0.5361596009975063,4825.0,3050.0,-0.018106,0.416062,0.019648,3.0,0.5361596009975063,4.825,1
788000.0,2.0,0.57356608478803,4825.0,3050.0,-0.019776,0.416271,0.019846,2.0,0.57356608478803,4.825,2
787000.0,2.0,0.6234413965087282,4600.0,3000.0,-0.019519,0.41627,0.020018,2.0,0.6234413965087282,4.6,3
786000.0,2.0,0.6733167082294265,4600.0,3000.0,-0.017345,0.416064,0.020188,2.0,0.6733167082294265,4.6,4
785000.0,3.0,0.6683291770573566,4600.0,3000.0,-0.01337,0.415658,0.020261,3.0,0.6683291770573566,4.6,5
784000.0,3.0,0.6184538653366584,4600.0,3000.0,-0.008155,0.415066,0.020366,3.0,0.6184538653366584,4.6,6
783000.0,3.0,0.5685785536159601,5200.0,3100.0,-0.00197,0.414306,0.020419,3.0,0.5685785536159601,5.2,7
782000.0,2.0,0.5336658354114713,5200.0,3100.0,0.004356,0.413395,0.020483,2.0,0.5336658354114713,5.2,8
781000.0,2.0,0.5835411471321695,5200.0,3100.0,0.010307,0.412355,0.020448,2.0,0.5835411471321695,5.2,9
780000.0,2.0,0.6334164588528678,4566.666666666667,3175.0,0.015239,0.411208,0.020444,2.0,0.6334164588528678,4.566666666666667,10
779000.0,2.0,0.6783042394014963,4566.666666666667,3175.0,0.01869,0.409976,0.020436,2.0,0.6783042394014963,4.566666666666667,11
778000.0,3.0,0.6359102244389028,4566.666666666667,3175.0,0.020186,0.408684,0.020288,3.0,0.6359102244389028,4.566666666666667,12
777000.0,3.0,0.5860349127182045,4566.666666666667,3183.3333333333335,0.019756,0.407356,0.02021,3.0,0.5860349127182045,4.566666666666667,13
776000.0,3.0,0.5361596009975063,4566.666666666667,3183.3333333333335,0.017318,0.406017,0.020041,3.0,0.5361596009975063,4.566666666666667,14
775000.0,3.0,0.516209476309227,3725.0,3183.3333333333335,0.013164,0.404696,0.019848,3.0,0.516209476309227,3.725,15
774000.0,3.0,0.516209476309227,3725.0,3183.3333333333335,0.007821,0.403418,0.019608,3.0,0.516209476309227,3.725,16
773000.0,3.0,0.516209476309227,3900.0,3183.3333333333335,0.00179,0.402209,0.019309,3.0,0.516209476309227,3.9,17
772000.0,2.0,0.5561097256857855,3900.0,3183.3333333333335,-0.004309,0.401094,0.019049,2.0,0.5561097256857855,3.9,18
771000.0,3.0,0.5910224438902744,3900.0,3250.0,-0.009686,0.400095,0.018632,3.0,0.5910224438902744,3.9,19
770000.0,3.0,0.5910224438902744,3900.0,2816.6666666666665,-0.013928,0.399232,0.018243,3.0,0.5910224438902744,3.9,20
769000.0,3.0,0.571072319201995,3900.0,2816.6666666666665,-0.016579,0.398519,0.017857,3.0,0.571072319201995,3.9,21
768000.0,4.0,0.5635910224438903,3200.0,2816.6666666666665,-0.017306,0.39797,0.017332,4.0,0.5635910224438903,3.2,22
767000.0,4.0,0.5361596009975063,2883.3333333333335,2275.0,-0.016217,0.397589,0.016832,4.0,0.5361596009975063,2.8833333333333333,23
766000.0,4.0,0.5361596009975063,2750.0,2275.0,-0.013517,0.397384,0.016342,4.0,0.5361596009975063,2.75,24
765000.0,4.0,0.5586034912718204,2750.0,2275.0,-0.009393,0.397357,0.015723,4.0,0.5586034912718204,2.75,25
764000.0,4.0,0.5586034912718204,2750.0,2160.0,-0.004651,0.397509,0.015183,4.0,0.5586034912718204,2.75,26
763000.0,4.0,0.57356608478803,2280.0,1875.0,0.000351,0.39784,0.014525,4.0,0.57356608478803,2.28,27
762000.0,5.0,0.57356608478803,2280.0,1875.0,0.004921,0.398348,0.013947,5.0,0.57356608478803,2.28,28
761000.0,5.0,0.5236907730673317,2280.0,1940.0,0.008585,0.399025,0.013299,5.0,0.5236907730673317,2.28,29
760000.0,5.0,0.5037406483790524,2025.0,1940.0,0.010887,0.399866,0.012596,5.0,0.5037406483790524,2.025,30
759000.0,6.0,0.4912718204488778,1880.0,1940.0,0.011822,0.400859,0.012016,6.0,0.4912718204488778,1.88,31
758000.0,5.0,0.5087281795511222,1880.0,1725.0,0.011136,0.40199,0.011303,5.0,0.5087281795511222,1.88,32
757000.0,5.0,0.5586034912718204,1950.0,1430.0,0.009176,0.403242,0.010641,5.0,0.5586034912718204,1.95,33
756000.0,6.0,0.5985037406483791,1950.0,1430.0,0.006287,0.404592,0.009993,6.0,0.5985037406483791,1.95,34
755000.0,6.0,0.571072319201995,1950.0,1430.0,0.002802,0.406014,0.009348,6.0,0.571072319201995,1.95,35
754000.0,6.0,0.5211970074812967,1950.0,1430.0,-0.000691,0.407485,0.008737,6.0,0.5211970074812967,1.95,36
753000.0,6.0,0.4713216957605985,1490.0,1430.0,-0.003687,0.408975,0.008125,6.0,0.4713216957605985,1.49,37
752000.0,6.0,0.42144638403990026,1490.0,2333.3333333333335,-0.005889,0.410454,0.007628,6.0,0.42144638403990026,1.49,38
751000.0,5.0,0.38403990024937656,1490.0,2333.3333333333335,-0.006985,0.411897,0.007234,5.0,0.38403990024937656,1.49,39
750000.0,5.0,0.38403990024937656,1490.0,2410.0,-0.006719,0.413272,0.006833,5.0,0.38403990024937656,1.49,40
749000.0,5.0,0.3865336658354115,1490.0,2410.0,-0.005439,0.414553,0.006731,5.0,0.3865336658354115,1.49,41
748000.0,5.0,0.3690773067331671,1430.0,2410.0,-0.003077,0.415715,0.006696,5.0,0.3690773067331671,1.43,42
747000.0,5.0,0.35910224438902744,1430.0,2520.0,-0.000129,0.416736,0.006878,5.0,0.35910224438902744,1.43,43
746000.0,5.0,0.35910224438902744,1200.0,2520.0,0.002981,0.417588,0.00722,5.0,0.35910224438902744,1.2,44
745000.0,4.0,0.35910224438902744,1500.0,2520.0,0.005776,0.418254,0.007657,4.0,0.35910224438902744,1.5,45
744000.0,5.0,0.3865336658354115,1500.0,2725.0,0.007962,0.418716,0.008345,5.0,0.3865336658354115,1.5,46
743000.0,5.0,0.3740648379052369,1775.0,2700.0,0.008907,0.418955,0.008946,5.0,0.3740648379052369,1.775,47
742000.0,4.0,0.3640897755610973,1775.0,2700.0,0.008663,0.418962,0.00973,4.0,0.3640897755610973,1.775,48
741000.0,4.0,0.40399002493765584,1775.0,2825.0,0.007053,0.418728,0.010547,4.0,0.40399002493765584,1.775,49
740000.0,4.0,0.42643391521197005,1775.0,2825.0,0.004101,0.418248,0.01137,4.0,0.42643391521197005,1.775,50
739000.0,3.0,0.43640897755610975,2587.5,2825.0,0.000261,0.41753,0.012256,3.0,0.43640897755610975,2.5875,51
738000.0,3.0,0.4613466334164589,2587.5,3550.0,-0.004129,0.41658,0.013127,3.0,0.4613466334164589,2.5875,52
